‹ Back
Tu B'Av
Yom Tov
\s*/\s*
Gan Eden
17 Tammuz
Clear All
Hayom Yom
Maoz Tzur
Modeh Ani
Nine Days
Olam HaBa
Purim day
Text Size
Text size
Arba Minim
Kol Nidrei
Lag BaOmer
Mazel Tov!
Mitzvah Me
Nusach Ari
Tisha B'Av
Tu B'Shvat
Yom Kippur
baal koreh
brit milah
egg matzah
k'fi daato
kisui rosh
ברכת המזון
תפילת הדרך
Al HaNissim
Chol HaMoed
Days of Awe
Erev Pesach
Full Hallel
Half Hallel
Keep Kosher
Kol Chamira
Krias Shema
Matan Torah
Parsha: $it
Pirkei Avot
Purim Katan
Ruach Ra'ah
Search city
Sefer Torah
Three Weeks
Torah Study
Torah study
Upon waking
Yom HaShoah
al hamichya
bal yera'eh
bar mitzvah
bat mitzvah
lashon hara
three stars
yetzer hara
Cancel timer
Daily Prayer
Hoshana Raba
Learn more ↗
Melave Malka
Oneg Shabbat
Pesach Sheni
Purim seudah
Rosh Chodesh
Rosh Hashana
Shalom bayit
Your Profile
bal yimatzei
biur chametz
dairy status
festive meal
maleh lugmov
ochel nefesh
tallit gadol
tallit katan
tzedakah box
yetzer hatov
About Tzitzit
Add a Mitzvah
Asara B'Tevet
Baal Shem Tov
Chilul Hashem
Chofetz Chaim
Current Level
Eretz Yisrael
Eruv techumin
Kashrut Timer
Mah Nishtanah
Makeup prayer
Mitzvah Count
Open Settings
Plag HaMincha
Shir HaMaalot
Shmoneh Esrei
Shushan Purim
Simchat Torah
Taanit Esther
Times for $it
Yaaleh V'Yavo
Yaaleh V'yavo
Yom HaZikaron
chamar medina
hakarat hatov
halachic hour
nusach Sefard
pirsumei nisa
shomer negiah
About Tefillin
Beit HaMikdash
Birkat HaMazon
Birkat Kohanim
Edot HaMizrach
Elokei Neshama
Eruv chatzerot
Eruv tavshilin
Evening Prayer
Fast of Esther
Gam zu l'tovah
Hadlakat Nerot
Kiddush Hashem
Kiddush Levana
Makeh B'patish
Motzei Shabbat
Pikuach nefesh
Sefirat HaOmer
Shabbat Shalom
Shemoneh Esrei
Shulchan Aruch
Targum Onkelos
Today is also:
Yom Ha'atzmaut
alot hashachar
borei nefashot
chutz la'aretz
e.g., Sarah B.
geneivat da'at
lechem mishneh
maaser kesafim
mayim achronim
ona'at devarim
seudat mitzvah
shmurah matzah
tevilat keilim
yad soledet bo
yirat Shamayim
Borei Pri HaEtz
HaNeiros halalu
Jewish Holidays
Loading song...
Mishloach Manot
Mishnah Berurah
Ongoing mitzvot
Peninei Halakha
Pesukei d'Zimra
Purim Meshulash
Select Language
Shabbat candles
Shabbat guide ›
Shemini Atzeret
Simchat Yom Tov
Taanit Bechorot
Tefilat Nedavah
The 39 Melachot
Your wait times
assur bemelacha
bedikat chametz
birchat hamapil
bracha acharona
candle lighting
neshama yeteira
netilat yadayim
nusach Ashkenaz
plowing melacha
refuah shleimah
seudah shlishit
shaliach tzibur
Afternoon Prayer
Al netilat lulav
Fast of 10 Tevet
Fast of Gedaliah
It's Shabbat Now
Megillah reading
Modesty (Tznius)
Nachum Ish Gamzu
Shema al HaMitah
Tzaddik Alert!!!
What is Shabbat?
Yom Yerushalayim
building melacha
chametz she'avar
gemilut chasadim
grinding melacha
halachic chatzos
kneading melacha
leishev baSukkah
mechirat chametz
planting melacha
shmirat halashon
(Nusach Ashkenaz)
Birchot HaShachar
Borei Pri HaGafen
Brought to you by
Fast of 17 Tammuz
Grace After Meals
Language Settings
Pesach (Passover)
Psalms — Tehillim
Shabbat & Yom Tov
Shabbos — Shabbat
Submission Failed
Traveler's Prayer
What's a Mitzvah?
cheshbon hanefesh
hafrashat challah
✓ You may now eat
Add custom mitzvah
Al Netilat Yadayim
Borei Pri HaAdamah
Chol HaMoed Pesach
Chol HaMoed Sukkot
Eating & Blessings
Enable Translation
Family Purity Laws
Loading checklist…
Machatzit HaShekel
Shabbat & Holidays
Translate the app!
What did you have?
bein kodesh l'chol
k'dei achilat pras
laundering melacha
matanot la'evyonim
the Land of Israel
walk in G-d's ways
100 Daily Blessings
Adjust wait times →
Borei Minei Besamim
Daily Mitzvot Guide
English translation
Error playing video
Havdalah in Kiddush
Mitzvah Description
New Level Achieved!
Prepare for Shabbat
Ritual hand washing
Upcoming & seasonal
broken shofar blast
demolishing melacha
taharat hamishpacha
🎵 Official App Song
All holidays & fasts
Blessing After Meals
Blessings after food
Or select your city:
Preview at this size
Return to Mitz Mode?
Understanding Kosher
bein kodesh l'kodesh
Aseret Yemei Teshuvah
Blessings before food
Keep Kosher (Kashrut)
Kitzur Shulchan Arukh
Maariv Shemoneh Esrei
More in Shabbat Guide
Seudah — festive meal
Shomer Daltot Yisrael
Special Mitzvot Notes
borei me'orei ha'eish
fast day before Purim
honoring your parents
About wearing Tzitzit:
Beardy Top Productions
Browse all 39 melachot
Browse the 39 Melachot
Choose city for zmanim
Kiddush b'Makom Seudah
Location Access Needed
Mitzvot on your record
More cities (dropdown)
Tell us about yourself
What did you just eat?
https://www.beardy.top
loving your fellow Jew
milchig — dairy status
100 Blessings every day
Daily Mitzvot Checklist
Location & Prayer Times
Losh — kneading melacha
Married women's mitzvot
Meat / Dairy Wait Times
Minimum Pesukei D'Zimra
Shabbat Candle Lighting
Shemoneh Esrei/Tachanun
acts of loving-kindness
A companion for your day
Ashkenazi prayer wording
Be Fruitful and Multiply
Boneh — building melacha
